================================================================================
📁 Codebase: /Users/mistaluai/Documents/Github Repos/alignr
Files to be logged: 58
Total files found: 1601
================================================================================

✓ = LOGGED (included in output)  ✗ = SKIPPED (excluded)

📂 Directory Structure:
--------------------------------------------------------------------------------
├── .agents/
│   └── skills/
│       └── ai-sdk/
│           ├── references/
│           │   ├── [✗] ai-gateway.md  (SKIPPED)
│           │   ├── [✗] common-errors.md  (SKIPPED)
│           │   ├── [✗] devtools.md  (SKIPPED)
│           │   └── [✗] type-safe-agents.md  (SKIPPED)
│           └── [✗] SKILL.md  (SKIPPED)
├── .next/
│   ├── cache/
│   │   ├── [✗] .previewinfo  (SKIPPED)
│   │   ├── [✗] .rscinfo  (SKIPPED)
│   │   └── [✗] .tsbuildinfo  (SKIPPED)
│   ├── dev/
│   │   ├── cache/
│   │   │   ├── turbopack/
│   │   │   │   └── e07398321/
                          </div>
                        );
                    }
                    break;
                  }

                  // ── Present Brief for Approval ──
                  case "tool-presentBrief": {
                    const callId = part.toolCallId;
                    const toolInput = part.input as { briefContent: string; summary: string } | undefined;
                    const toolOutput = part.output as { approved: boolean; feedback?: string } | undefined;

                    switch (part.state) {
                      case "input-streaming":
                        return (
                          <div key={callId} className="animate-pulse text-fg-muted text-xs">
                            Compiling brief…
                          </div>
                        );
                      case "input-available":
                        return (
                          <div key={callId} className="mt-2 p-4 bg-bg border border-accent/30 rounded-lg space-y-4">
                            <div className="flex items-center gap-2 text-sm font-semibold text-fg">
                              <FileText className="h-4 w-4 text-accent" />
                              Business Brief — Review
                            </div>
                            <p className="text-xs text-fg-muted italic">{toolInput?.summary}</p>
                            <div className="rounded-md border border-border bg-bg-secondary p-4 text-xs font-mono text-fg-muted leading-relaxed whitespace-pre-wrap max-h-60 overflow-y-auto">
                              {toolInput?.briefContent}
                            </div>
                            <div className="flex items-center gap-3 pt-2">
                              <Button
                                size="sm"
                                variant="outline"
                                onClick={() =>
                                  addToolOutput({
                                    tool: "presentBrief",
                                    toolCallId: callId,
                                    output: { approved: false, feedback: "I'd like to refine some areas." },
                                  })
                                }
                              >
                                Refine Further
                              </Button>
                              <Button
                                size="sm"
                                onClick={() =>
                                  addToolOutput({
                                    tool: "presentBrief",
                                    toolCallId: callId,
                                    output: { approved: true },
                                  })
                                }
                              >
                                <CheckCircle2 className="h-4 w-4 mr-1" />
                                Approve Brief
                              </Button>
                            </div>
                          </div>
                        );
                      case "output-available":
                        return (
                          <div key={callId} className={`mt-2 p-4 rounded-lg border space-y-2 ${
                            toolOutput?.approved
                              ? "bg-green-500/5 border-green-500/30"
                              : "bg-stage-architecture/5 border-stage-architecture/30"
                          }`}>
                            <div className="flex items-center gap-2 text-sm font-medium text-fg">
                              {toolOutput?.approved ? (
                                <>
                                  <CheckCircle2 className="h-4 w-4 text-green-500" />
                                  Brief Approved
                                </>
                              ) : (
                                <>
                                  <FileText className="h-4 w-4 text-stage-architecture" />
                                  Refinement Requested
                                </>
                              )}
                            </div>
                            {toolOutput?.feedback && (
                              <p className="text-xs text-fg-muted">{toolOutput.feedback}</p>
                            )}
                          </div>
                        );
                      case "output-error":
                        return (
                          <div key={callId} className="text-destructive text-xs">
                            Error: {part.errorText}
                          </div>
                        );
                    }
                    break;
                  }

                  // ── Present Architecture Plan ──
                  case "tool-presentArchitecture": {
                    const callId = part.toolCallId;
                    const toolInput = part.input as { plan: ArchitecturePlan; summaryOfChanges: string } | undefined;

                    switch (part.state) {
                      case "input-streaming":
                        return (
                          <div key={callId} className="animate-pulse text-fg-muted text-xs">
                            Architecting system…
                          </div>
                        );
                      case "input-available":
                        return (
                          <div key={callId} className="mt-2 p-4 bg-bg border border-accent/30 rounded-lg space-y-6">
                            <div className="flex items-center justify-between">
                              <div className="flex items-center gap-2 text-sm font-semibold text-fg">
                                <Layers className="h-4 w-4 text-accent" />
                                Software Architecture Plan
                              </div>
                              <span className="px-2 py-0.5 rounded-full bg-accent/10 text-[10px] font-bold text-accent uppercase tracking-wider">
                                {toolInput?.summaryOfChanges === 'Initial Draft' ? 'v1.0' : 'Draft Update'}
                              </span>
                            </div>

                            <p className="text-xs text-fg-muted italic">
                              {toolInput?.summaryOfChanges}
                            </p>

                            <div className="space-y-4">
                              <div className="grid grid-cols-2 gap-4">
                                <div className="space-y-2">
                                  <h4 className="text-[10px] font-bold uppercase text-fg-muted tracking-widest">Core Features</h4>
                                  <ul className="space-y-1">
                                    {toolInput?.plan.features.map((f, i) => (
                                      <li key={i} className="text-xs text-fg flex items-start gap-2">
                                        <div className="h-1 w-1 rounded-full bg-accent mt-1.5 shrink-0" />
                                        {f}
                                      </li>
                                    ))}
                                  </ul>
                                </div>
                                <div className="space-y-2">
                                  <h4 className="text-[10px] font-bold uppercase text-fg-muted tracking-widest">Requirements</h4>
                                  <ul className="space-y-1">
                                    {toolInput?.plan.requirements.map((r, i) => (
                                      <li key={i} className="text-xs text-fg flex items-start gap-2">
                                        <Check className="h-3 w-3 text-green-500 mt-0.5 shrink-0" />
                                        {r}
                                      </li>
                                    ))}
                                  </ul>
                                </div>
                              </div>

                              {/* Tech Stack */}
                              <div className="space-y-2 pt-2">
                                <h4 className="text-[10px] font-bold uppercase text-fg-muted tracking-widest">Tech Stack</h4>
                                <div className="flex flex-wrap gap-1.5">
                                  {toolInput?.plan.techStack.map((tech, i) => (
                                    <span key={i} className="inline-flex items-center gap-1 rounded-md bg-accent/5 border border-accent/20 px-2 py-0.5 text-[10px] font-medium text-accent">
                                      <Database className="h-3 w-3" />
                                      {tech}
                                    </span>
                                  ))}
                                </div>
                              </div>

                              <div className="space-y-3 pt-2">
                                <h4 className="text-[10px] font-bold uppercase text-fg-muted tracking-widest">Frontend Screens</h4>
                                <div className="grid gap-2">
                                  {toolInput?.plan.frontendScreens.map((screen, i) => (
                                    <div key={i} className="p-3 rounded-md bg-bg-secondary border border-border flex items-start justify-between group hover:border-accent/30 transition-colors">
                                      <div className="space-y-1.5 flex-1 pr-4">
                                        <div className="space-y-0.5">
                                          <div className="text-sm font-medium text-fg">{screen.name}</div>
                                          <div className="text-[10px] text-fg-muted leading-relaxed">{screen.description}</div>
                                        </div>
                                        
                                        {screen.components && screen.components.length > 0 && (
                                          <div className="flex flex-wrap gap-1">
                                            {screen.components.map((comp, ci) => (
                                              <span key={ci} className="text-[9px] bg-bg border border-border px-1.5 py-0.5 rounded text-fg-muted/80">
                                                {comp}
                                              </span>
                                            ))}
                                          </div>
                                        )}
                                      </div>
                                      <Button
                                        size="sm"
                                        variant="ghost"
                                        className="h-8 px-2 text-accent hover:text-accent hover:bg-accent/10 shrink-0"
                                        onClick={() => sendMessage({ text: `Please visualize the ${screen.name} screen.` })}
                                      >
                                        <Eye className="h-3.5 w-3.5 mr-1.5" />
                                        Visualize
                                      </Button>
                                    </div>
                                  ))}
                                </div>
                              </div>
                            </div>

                            <div className="pt-4 border-t border-border space-y-3">
                              <label className="text-xs font-medium text-fg">Request Modifications</label>
                              {toolInput?.plan && (
                                <ModificationForm 
                                  plan={toolInput.plan} 
                                  onSendMessage={sendMessage} 
                                />
                              )}
                              
                              <div className="flex justify-center pt-2">
                                <Button
                                  variant="outline"
                                  className="w-full border-green-500/30 text-green-600 hover:bg-green-500/5 hover:text-green-700"
                                  onClick={() => {
                                    if (toolInput?.plan) {
                                      addToolOutput({
                                        tool: "presentArchitecture",
                                        toolCallId: callId,
                                        output: { approved: true },
                                      });
                                      sendMessage({ text: "I approve this architecture. Please finalize it." });
                                    }
                                  }}
                                >
                                  <CheckCircle2 className="h-4 w-4 mr-2" />
                                  Approve Architecture
                                </Button>
                              </div>
                            </div>
                          </div>
                        );
                      case "output-available":
                        return (
                          <div key={callId} className="mt-2 p-3 bg-green-500/5 border border-green-500/20 rounded-lg flex items-center gap-2 text-sm text-fg">
                            <CheckCircle2 className="h-4 w-4 text-green-500" />
                            Architecture reviewed and approved.
                          </div>
                        );
                      case "output-error":
                        return (
                          <div key={callId} className="text-destructive text-xs">
                            Error: {part.errorText}
                          </div>
                        );
                    }
                    break;
                  }

                  // ── Trigger UI Visualizer ──
                  case "tool-triggerUIVisualizer": {
                    const callId = part.toolCallId;
                    const toolInput = part.input as { screenName: string; associatedFeature: string } | undefined;
                    const toolOutput = part.output as UiPrototype | undefined;

                    switch (part.state) {
                      case "input-streaming":
                      case "input-available":
                        return (
                          <div key={callId} className="mt-2 p-4 bg-bg border border-accent/30 rounded-lg flex flex-col items-center justify-center space-y-3 py-8">
                            <Sparkles className="h-6 w-6 text-accent animate-pulse" />
                            <div className="text-sm font-medium text-fg">Generating UI Prototype for {toolInput?.screenName}…</div>
                          </div>
                        );
                      case "output-available":
                        return (
                          <div key={callId} className="mt-2 space-y-3">
                            <div className="p-4 bg-bg border border-accent/30 rounded-lg space-y-4">
                              <div className="flex items-center justify-between">
                                <div className="text-sm font-semibold text-fg flex items-center gap-2">
                                  <Sparkles className="h-4 w-4 text-accent" />
                                  UI Prototype: {toolOutput?.screenName}
                                </div>
                                <span className="text-[10px] text-fg-muted font-mono px-1.5 py-0.5 bg-bg-secondary rounded border border-border">
                                  {toolOutput?.associatedFeature}
                                </span>
                              </div>
                              
                              <div className="rounded-md border border-border bg-white p-6 shadow-inner min-h-[200px] flex flex-col items-center justify-center text-center space-y-4">
                                <div className="w-16 h-16 rounded-full bg-accent/10 flex items-center justify-center">
                                  <Bot className="h-8 w-8 text-accent" />
                                </div>
                                <div className="space-y-1">
                                  <h3 className="text-lg font-bold text-gray-900">{toolOutput?.screenName}</h3>
                                  <p className="text-xs text-gray-500 max-w-[200px]">
                                    This is a mock visualization of the screen code generated by the agent.
                                  </p>
                                </div>
                                <Button size="sm" variant="outline" className="text-gray-900 border-gray-300">
                                  Mock Interactive Element
                                </Button>
                              </div>

                              <div className="text-[10px] font-mono bg-bg-secondary p-3 rounded border border-border text-fg-muted overflow-x-auto max-h-40">
                                <pre>{toolOutput?.mockCode}</pre>
                              </div>
                            </div>
                          </div>
                        );
                      case "output-error":
                        return (
                          <div key={callId} className="text-destructive text-xs">
                            Error: {part.errorText}
                          </div>
                        );
                    }
                    break;
                  }

                  // ── Finalize Architecture ──
                  case "tool-finalizeArchitecture": {
                    const callId = part.toolCallId;
                    const toolOutput = part.output as { success: boolean; message?: string; error?: string } | undefined;

                    switch (part.state) {
                      case "input-streaming":
                      case "input-available":
                        return (
                          <div key={callId} className="flex items-center gap-2 text-xs text-fg-muted animate-pulse">
                            <Loader2 className="h-3 w-3 animate-spin" />
                            Finalizing architecture and moving to prototyping…
                          </div>
                        );
                      case "output-available":
                        return (
                          <div key={callId} className={`mt-2 p-4 rounded-lg border ${
                            toolOutput?.success
                              ? "bg-green-500/5 border-green-500/30"
                              : "bg-destructive/5 border-destructive/30"
                          }`}>
                            <div className="flex items-center gap-2 text-sm font-medium text-fg">
                              {toolOutput?.success ? (
                                <>
                                  <CheckCircle2 className="h-4 w-4 text-green-500" />
                                  {toolOutput.message}
                                </>
                              ) : (
                                <>
                                  <span className="text-destructive">Failed:</span> {toolOutput?.error}
                                </>
                              )}
                            </div>
                          </div>
                        );
                      case "output-error":
                        return (
                          <div key={callId} className="text-destructive text-xs">
                            Error: {part.errorText}
                          </div>
                        );
                    }
                    break;
                  }

                  // ── Finalize Brief (server-side, auto-executed) ──
                  case "tool-finalizeBrief": {
                    const callId = part.toolCallId;
                    const toolOutput = part.output as { success: boolean; message?: string; error?: string } | undefined;

                    switch (part.state) {
                      case "input-streaming":
                      case "input-available":
                        return (
                          <div key={callId} className="flex items-center gap-2 text-xs text-fg-muted animate-pulse">
                            <Loader2 className="h-3 w-3 animate-spin" />
                            Saving brief and advancing project…
                          </div>
                        );
                      case "output-available":
                        return (
                          <div key={callId} className={`mt-2 p-4 rounded-lg border ${
                            toolOutput?.success
                              ? "bg-green-500/5 border-green-500/30"
                              : "bg-destructive/5 border-destructive/30"
                          }`}>
                            <div className="flex items-center gap-2 text-sm font-medium text-fg">
                              {toolOutput?.success ? (
                                <>
                                  <CheckCircle2 className="h-4 w-4 text-green-500" />
                                  {toolOutput.message}
                                </>
                              ) : (
                                <>
                                  <span className="text-destructive">Failed:</span> {toolOutput?.error}
                                </>
                              )}
                            </div>
                          </div>
                        );
                      case "output-error":
                        return (
                          <div key={callId} className="text-destructive text-xs">
                            Error: {part.errorText}
                          </div>
                        );
                    }
                    break;
                  }

                  // Fallback for any other tool types
                  case "step-start":
                    return index > 0 ? (
                      <hr
                        key={index}
                        className="my-2 border-border"
                      />
                    ) : null;

                  default:
                    return null;
                }
              })}
            </div>

            {message.role === "user" && (
              <div className="h-8 w-8 rounded-md bg-bg-secondary border border-border flex items-center justify-center shrink-0 mt-1">
                <User className="h-4 w-4 text-fg-muted" />
              </div>
            )}
          </div>
        ))}
      </div>
      )}

      {/* Error display */}
      {error && (
        <div className="mx-6 mb-2 rounded-lg border border-destructive/30 bg-destructive/10 px-4 py-2 text-xs text-destructive animate-fade-in">
          Something went wrong. Please try again.
        </div>
      )}

      {/* Input */}
      {showChatInput && (
        <div className="p-4 bg-bg border-t border-border">
          <form
            onSubmit={(e) => {
              e.preventDefault();
              if (input.trim()) {
                sendMessage({ text: input });
                setInput("");
              }
            }}
            className="flex gap-2"
          >
            <input
              value={input}
              onChange={(e) => setInput(e.target.value)}
              placeholder={`Message ${stageName} agent…`}
              disabled={status !== "ready" && status !== "error"}
              className="flex-1 rounded-md border border-border bg-bg-secondary px-3 py-2 text-sm text-fg placeholder:text-fg-muted/50 focus:outline-none focus:ring-1 focus:ring-accent disabled:opacity-50"
            />
            <Button
              type="submit"
              size="icon"
              disabled={!input.trim() || (status !== "ready" && status !== "error")}
            >
              <Send className="h-4 w-4" />
            </Button>
          </form>
        </div>
      )}
    </div>
  );
}


================================================================================
File: components/workspace/CommandCenter.tsx
================================================================================
"use client";

import { useState } from "react";
import { useRouter } from "next/navigation";
import { ArrowLeft, ShieldAlert, UserPlus, X } from "lucide-react";
import Link from "next/link";
import type { Project } from "@/lib/schemas/project";
import type { ProjectStage } from "@/lib/schemas/chat";
import { Badge } from "@/components/ui/badge";
import { Button } from "@/components/ui/button";

import { InteractionEngine } from "@/components/workspace/InteractionEngine";
import { GlobalArtifacts } from "@/components/workspace/GlobalArtifacts";

interface CommandCenterProps {
  project: Project;
  isGuest?: boolean;
}

export function CommandCenter({ project: initialProject, isGuest = false }: CommandCenterProps) {
  const [currentStage, setCurrentStage] = useState<ProjectStage>(
    initialProject.currentStage
  );
  const [guestProject, setGuestProject] = useState<Project>(initialProject);
  const [bannerDismissed, setBannerDismissed] = useState(false);
  const [liveBrief, setLiveBrief] = useState<string | null>(
    initialProject.businessBrief?.content || null
  );
  const router = useRouter();

  // Use local guest state or the server-provided project
  const project = isGuest ? guestProject : initialProject;

  const handleGuestBriefUpdate = (briefContent: string) => {
    setGuestProject((prev) => ({
      ...prev,
      businessBrief: { content: briefContent },
    }));
  };

  const handleStageComplete = (explicitNextStage?: ProjectStage) => {
    if (explicitNextStage) {
      setCurrentStage(explicitNextStage);
      if (isGuest) {
        setGuestProject((prev) => ({ ...prev, currentStage: explicitNextStage }));
      } else {
        router.refresh();
      }
      return;
    }

    const stageOrder: ProjectStage[] = [
      "discovery",
      "architectural_design",
      "visual_prototyping",
      "evaluation",
      "complete",
    ];
    const currentIndex = stageOrder.indexOf(currentStage);
    if (currentIndex < stageOrder.length - 1) {
      const nextStage = stageOrder[currentIndex + 1];
      setCurrentStage(nextStage);
      if (isGuest) {
        setGuestProject((prev) => ({ ...prev, currentStage: nextStage }));
      } else {
        router.refresh();
      }
    }
  };

  return (
    <div className="flex h-[calc(100vh-3.5rem)] flex-col overflow-hidden">
      {/* Guest mode sign-up prompt banner */}
      {isGuest && !bannerDismissed && (
        <div className="flex items-center gap-3 border-b border-stage-architecture/30 bg-stage-architecture/5 px-6 py-2.5 animate-fade-in">
          <ShieldAlert className="h-4 w-4 shrink-0 text-stage-architecture" />
          <p className="flex-1 text-xs text-fg-muted">
            <span className="font-medium text-fg">Guest mode</span> — Your
            work is not saved and will be lost if you close this tab.{" "}
            <Link
              href="/signup"
              className="inline-flex items-center gap-1 font-medium text-accent hover:text-accent/80 transition-colors"
            >
              <UserPlus className="h-3 w-3" />
              Sign up to save your projects
            </Link>
          </p>
          <button
            onClick={() => setBannerDismissed(true)}
            className="rounded-md p-1 text-fg-muted hover:text-fg hover:bg-bg-tertiary transition-colors cursor-pointer"
          >
            <X className="h-3.5 w-3.5" />
          </button>
        </div>
      )}

      {/* Project header */}
      <div className="flex items-center gap-4 border-b border-border bg-bg-secondary/50 px-6 py-3">
        {isGuest ? (
          <Link
            href="/login"
            className="flex items-center gap-1.5 text-sm text-fg-muted hover:text-fg transition-colors"
          >
            <ArrowLeft className="h-4 w-4" />
            Exit
          </Link>
        ) : (
          <Link
            href="/dashboard"
            className="flex items-center gap-1.5 text-sm text-fg-muted hover:text-fg transition-colors"
          >
            <ArrowLeft className="h-4 w-4" />
            Back
          </Link>
        )}
        <div className="h-4 w-px bg-border" />
        <h1 className="text-sm font-semibold text-fg truncate flex-1">
          {project.title}
        </h1>
        <Badge stage={currentStage} />
      </div>

      {/* Dual-pane layout */}
      <div className="flex flex-1 overflow-hidden">

        {/* Center Pane — Interaction Engine */}
        <main className="flex-1 flex flex-col overflow-hidden border-r border-border">
          <InteractionEngine
            project={project}
            currentStage={currentStage}
            onBriefUpdate={setLiveBrief}
            onStageAdvance={handleStageComplete}
          />
        </main>

        {/* Right Pane — Global Artifacts */}
        <aside className="w-72 shrink-0 overflow-hidden bg-bg-secondary/30">
          <GlobalArtifacts project={project} liveBrief={liveBrief} />
        </aside>
      </div>
    </div>
  );
}


================================================================================
File: components/workspace/GlobalArtifacts.tsx
================================================================================
"use client";

import { cn } from "@/lib/utils";
import type { Project } from "@/lib/schemas/project";
import type { ArchitecturePlan } from "@/lib/schemas/stages/software-planner";
import {
  FileText,
  Blocks,
  Package,
  ChevronDown,
  ChevronRight,
  Clock,
} from "lucide-react";
import { useState } from "react";

interface GlobalArtifactsProps {
  project: Project;
  liveBrief?: string | null;
}

interface ArtifactSectionProps {
  title: string;
  icon: React.ElementType;
  available: boolean;
  defaultOpen?: boolean;
  children: React.ReactNode;
}

function ArtifactSection({
  title,
  icon: Icon,
  available,
  defaultOpen = false,
  children,
}: ArtifactSectionProps) {
  const [open, setOpen] = useState(available && defaultOpen);

  return (
    <div className="border-b border-border last:border-b-0">
      <button
        onClick={() => available && setOpen(!open)}
        className={cn(
          "flex w-full items-center gap-3 px-4 py-3 text-left transition-colors cursor-pointer",
          available
            ? "hover:bg-bg-tertiary text-fg"
            : "text-fg-muted/50 cursor-default"
        )}
        disabled={!available}
      >
        <Icon
          className={cn(
            "h-4 w-4 shrink-0",
            available ? "text-accent" : "text-fg-muted/30"
          )}
        />
        <span className="flex-1 text-sm font-medium">{title}</span>
        {available ? (
          open ? (
            <ChevronDown className="h-4 w-4 text-fg-muted" />
          ) : (
            <ChevronRight className="h-4 w-4 text-fg-muted" />
          )
        ) : (
          <Clock className="h-3.5 w-3.5 text-fg-muted/30" />
        )}
      </button>

      {open && available && (
        <div className="px-4 pb-4 animate-fade-in">{children}</div>
      )}
    </div>
  );
}

export function GlobalArtifacts({ project, liveBrief }: GlobalArtifactsProps) {
  // Prioritize live brief from the chat over the static project brief
  const briefContent = liveBrief || project.businessBrief?.content;
  const hasBrief = !!briefContent;
  const hasArchitecture = !!project.architectureBlueprint;
  const hasExecution = !!project.executionPackage;

  return (
    <div className="flex h-full flex-col">
      <div className="border-b border-border px-4 py-3">
        <h2 className="text-xs font-semibold uppercase tracking-wider text-fg-muted">
          Shared Brain
        </h2>
        <p className="mt-0.5 text-[11px] text-fg-muted/60">
          Global artifacts
        </p>
      </div>

      <div className="flex-1 overflow-y-auto">
        {/* Business Brief */}
        <ArtifactSection
          title="Business Brief"
          icon={FileText}
          available={hasBrief}
          defaultOpen
        >
          <div className="rounded-lg border border-border bg-bg p-3 text-xs text-fg-muted leading-relaxed font-mono whitespace-pre-wrap max-h-60 overflow-y-auto">
            {briefContent}
          </div>
        </ArtifactSection>

        {/* Architecture Blueprint */}
        <ArtifactSection
          title="Architecture Blueprint"
          icon={Blocks}
          available={hasArchitecture}
        >
          {project.architectureBlueprint && (
            <div className="space-y-3">
              {/* Tech Stack chips */}
              <div>
                <p className="text-[11px] font-medium text-fg-muted mb-2">
                  Tech Stack
                </p>
                <div className="flex flex-wrap gap-1.5">
                  {(project.architectureBlueprint as ArchitecturePlan).techStack.map((tech) => (
                    <span
                      key={tech}
                      className="inline-flex items-center rounded-md bg-stage-architecture/10 px-2 py-0.5 text-[11px] font-medium text-stage-architecture border border-stage-architecture/20"
                    >
                      {tech}
                    </span>
                  ))}
                </div>
              </div>

              {/* Screens */}
              <div>
                <p className="text-[11px] font-medium text-fg-muted mb-2">
                  Screens
                </p>
                <div className="space-y-1.5">
                  {project.architectureBlueprint.frontendScreens.map(
                    (screen) => (
                      <div
                        key={screen.name}
                        className="rounded-md border border-border bg-bg p-2"
                      >
                        <p className="text-xs font-medium text-fg">
                          {screen.name}
                        </p>
                        <p className="mt-0.5 text-[11px] text-fg-muted line-clamp-2">
                          {screen.description}
                        </p>
                      </div>
                    )
                  )}
                </div>
              </div>
            </div>
          )}
        </ArtifactSection>

        {/* Execution Package */}
        <ArtifactSection
          title="Execution Package"
          icon={Package}
          available={hasExecution}
        >
          {project.executionPackage && (
            <div className="space-y-1.5">
              {project.executionPackage.executionSteps.map((step) => (
                <div
                  key={step.order}
                  className="flex items-start gap-2 rounded-md border border-border bg-bg p-2"
                >
                  <span className="flex h-5 w-5 shrink-0 items-center justify-center rounded-full bg-accent/10 text-[10px] font-bold text-accent">
                    {step.order}
                  </span>
                  <div className="min-w-0">
                    <p className="text-xs font-medium text-fg">
                      {step.title}
                    </p>
                    <p className="mt-0.5 text-[11px] text-fg-muted line-clamp-2">
                      {step.prompt}
                    </p>
                  </div>
                </div>
              ))}
            </div>
          )}
        </ArtifactSection>

        {/* Placeholder when nothing is available */}
        {!hasBrief && !hasArchitecture && !hasExecution && (
          <div className="flex flex-col items-center justify-center py-16 px-4 text-center">
            <div className="mb-3 rounded-full border-2 border-dashed border-border p-4">
              <FileText className="h-6 w-6 text-fg-muted/30" />
            </div>
            <p className="text-sm text-fg-muted/50">No artifacts yet</p>
            <p className="mt-1 text-[11px] text-fg-muted/30">
              Artifacts will appear here as agents complete their work
            </p>
          </div>
        )}
      </div>
    </div>
  );
}


================================================================================
File: components/workspace/InteractionEngine.tsx
================================================================================
"use client";

import type { Project } from "@/lib/schemas/project";
import type { ProjectStage } from "@/lib/schemas/chat";
import { ChatInterface } from "@/components/workspace/ChatInterface";
import { CompleteStage } from "@/components/stages/CompleteStage";

interface InteractionEngineProps {
  project: Project;
  currentStage: ProjectStage;
  onBriefUpdate?: (brief: string) => void;
  onStageAdvance?: (nextStage: ProjectStage) => void;
}

export function InteractionEngine({
  project,
  currentStage,
  onBriefUpdate,
  onStageAdvance,
}: InteractionEngineProps) {
  if (currentStage === "complete") {
    return <CompleteStage />;
  }

  return (
    <div className="flex flex-1 flex-col overflow-hidden">
      {/* key ensures chat resets when agent/stage changes */}
      <ChatInterface
        key={`${project._id}-${currentStage}`}
        projectId={project._id}
        currentStage={currentStage}
        onBriefUpdate={onBriefUpdate}
        onStageAdvance={onStageAdvance}
      />
    </div>
  );
}



================================================================================
File: components/workspace/PipelineStepper.tsx
================================================================================
"use client";

import { cn } from "@/lib/utils";
import type { ProjectStage } from "@/lib/schemas/chat";
import {
  Search,
  Blocks,
  Monitor,
  ShieldCheck,
  CheckCircle2,
  Lock,
} from "lucide-react";

const stages: {
  key: ProjectStage;
  label: string;
  icon: React.ElementType;
}[] = [
  { key: "discovery", label: "Discovery", icon: Search },
  { key: "architectural_design", label: "Architecture", icon: Blocks },
  { key: "visual_prototyping", label: "Prototyping", icon: Monitor },
  { key: "evaluation", label: "Evaluation", icon: ShieldCheck },
  { key: "complete", label: "Complete", icon: CheckCircle2 },
];

const stageOrder: ProjectStage[] = [
  "discovery",
  "architectural_design",
  "visual_prototyping",
  "evaluation",
  "complete",
];

interface PipelineStepperProps {
  currentStage: ProjectStage;
}

export function PipelineStepper({ currentStage }: PipelineStepperProps) {
  const currentIndex = stageOrder.indexOf(currentStage);

  return (
    <div className="flex flex-col gap-1 py-4 px-3">
      <h2 className="mb-4 px-2 text-xs font-semibold uppercase tracking-wider text-fg-muted">
        Pipeline
      </h2>

      {stages.map((stage, index) => {
        const isActive = stage.key === currentStage;
        const isCompleted = index < currentIndex;
        const isLocked = index > currentIndex;
        const Icon = stage.icon;

        return (
          <div key={stage.key} className="relative">
            {/* Connector line */}
            {index < stages.length - 1 && (
              <div
                className={cn(
                  "absolute left-[19px] top-[40px] h-[calc(100%-8px)] w-0.5",
                  isCompleted ? "bg-success/40" : "bg-border"
                )}
              />
            )}

            <div
              className={cn(
                "relative flex items-center gap-3 rounded-lg px-2 py-3 transition-all duration-300",
                isActive && "bg-accent/10",
                isLocked && "opacity-40"
              )}
            >
              {/* Icon circle */}
              <div
                className={cn(
                  "relative flex h-8 w-8 shrink-0 items-center justify-center rounded-full border-2 transition-all duration-300",
                  isCompleted &&
                    "border-success bg-success/10 text-success",
                  isActive &&
                    "border-accent bg-accent/10 text-accent animate-pulse-glow",
                  isLocked && "border-border bg-bg-tertiary text-fg-muted"
                )}
              >
                {isCompleted ? (
                  <CheckCircle2 className="h-4 w-4" />
                ) : isLocked ? (
                  <Lock className="h-3.5 w-3.5" />
                ) : (
                  <Icon className="h-4 w-4" />
                )}
              </div>

              {/* Label */}
              <span
                className={cn(
                  "text-sm font-medium transition-colors",
                  isActive && "text-fg",
                  isCompleted && "text-success",
                  isLocked && "text-fg-muted"
                )}
              >
                {stage.label}
              </span>
            </div>
          </div>
        );
      })}
    </div>
  );
}


================================================================================
File: lib/agents/businessAnalyst.ts
================================================================================
import { streamText, convertToModelMessages, UIMessage } from 'ai';
import { google } from '@ai-sdk/google';
import { z } from 'zod';
import { saveAgentStage } from '@/services/projectService';
import { interviewQuestionsSchema } from '@/lib/schemas/stages/business-analyst';


export async function businessAnalyst(messages: UIMessage[], projectId: string) {
  const systemPrompt = `You are the Business Analyst agent for Alignr — a multi-agent product development system.

## Your Goal
Conduct a thorough discovery interview with the user to produce a comprehensive, well-structured business brief in Markdown format.

## Your Process
1. **FIRST MESSAGE**: Greet the user briefly, then immediately call \`askInterviewQuestions\` with 3-5 foundational questions covering: problem statement, target users, core features, success metrics, and constraints.
2. **SUBSEQUENT ROUNDS**: After the user answers, analyze their responses. Identify gaps or areas needing clarification. Call \`askInterviewQuestions\` again with 2-4 follow-up questions targeting those gaps. Always accompany questions with a brief summary of what you've learned so far.
3. **BRIEF COMPILATION**: Once you feel you have enough context (typically after 2-4 rounds of Q&A), compile the full business brief and present it to the user by calling \`presentBrief\`. The brief should be in well-structured Markdown with sections like: ## Problem, ## Target Users, ## Core Features, ## Success Metrics, ## Constraints & Assumptions, ## Scope.
4. **APPROVAL GATE**: When the user approves the brief via \`presentBrief\`, call \`finalizeBrief\` with the final Markdown content. If they request changes, ask more targeted questions and re-present the updated brief.

## Rules
- ALWAYS use the tools. Never just type out questions as plain text — always use \`askInterviewQuestions\`.
- Each question should be specific, not generic. Tailor them based on what the user has already shared.
- Use \`textarea\` type for questions expecting long-form answers. Use \`text\` for short factual answers.
- Keep your conversational text brief and focused. The tools do the heavy lifting.
- Do NOT call \`finalizeBrief\` until the user has explicitly approved the brief via \`presentBrief\`.`;

  const result = streamText({
    model: google('gemini-2.5-flash'),
